pregunta_id,pregunta,pregunta_name,articulo_id,embeding
806,�Qu� tipo de proyectos de vivienda est�n exentos del tr�mite de certificaci�n?,pregunta 806,8,
807,�Cu�l es el procedimiento para la creaci�n de la persona jur�dica en estos casos?,pregunta 807,8,
808,�Qu� documentos son necesarios para la creaci�n de la persona jur�dica en estos proyectos?,pregunta 808,8,
809,�Cu�l es el objetivo de la inscripci�n y certificaci�n de la persona jur�dica en el r�gimen de propiedad horizontal?,pregunta 809,8,
810,�Qu� consecuencias legales tiene la falta de inscripci�n y certificaci�n?,pregunta 810,8,
811,�C�mo se relaciona la Ley 2079 de 2021 con la inscripci�n y certificaci�n de la persona jur�dica en el r�gimen de propiedad horizontal?,pregunta 811,8,
812,�Qu� tipo de entidades o personas pueden ser beneficiarias de la excepci�n para proyectos de vivienda de inter�s social y prioritario?,pregunta 812,8,
813,�Qu� tipo de problemas o dificultades se pueden presentar en la pr�ctica con la excepci�n para proyectos de vivienda de inter�s social y prioritario?,pregunta 813,8,
901,�Qu� porcentaje de destrucci�n o deterioro del edificio o conjunto es necesario para extinguir la propiedad horizontal?,pregunta 901,9,
902,�Qu� tipo de reglamentaci�n establece el Gobierno Nacional para la reconstrucci�n del edificio?,pregunta 902,9,
903,�Qu� sucede si no se decide la reconstrucci�n del edificio?,pregunta 903,9,
904,�Qu� tipo de bienes de dominio particular deben ser objeto de la decisi�n un�nime?,pregunta 904,9,
905,�Qu� tipo de acreedores deben aceptar por escrito la extinci�n de la propiedad horizontal?,pregunta 905,9,
906,�Qu� sucede si no se obtiene la aceptaci�n de todos los acreedores?,pregunta 906,9,
907,�Qu� tipo de autoridades pueden ordenar la extinci�n de la propiedad horizontal?,pregunta 907,9,
908,�Cu�les son los motivos por los que una autoridad puede ordenar la extinci�n de la propiedad horizontal?,pregunta 908,9,
909,�C�mo se gravan las hipotecas y dem�s grav�menes sobre el terreno tras la demolici�n o destrucci�n total del edificio?,pregunta 909,9,
910,�Qu� sucede con los coeficientes de copropiedad en relaci�n al terreno?,pregunta 910,9,
911,�Cu�les son las principales diferencias entre las tres causales de extinci�n de la propiedad horizontal?,pregunta 911,9,
912,�Qu� derechos y obligaciones tienen los propietarios en caso de extinci�n de la propiedad horizontal?,pregunta 912,9,
913,�Qu� tipo de procedimientos se deben seguir para extinguir la propiedad horizontal?,pregunta 913,9,
914,�Qu� tipo de consecuencias legales y econ�micas se derivan de la extinci�n de la propiedad horizontal?,pregunta 914,9,
915,�Existen ejemplos de casos en los que se ha extinguido la propiedad horizontal?,pregunta 915,9,
916,�Qu� tipo de medidas se pueden tomar para evitar la extinci�n de la propiedad horizontal?,pregunta 916,9,
917,�Qu� tipo de alternativas existen a la extinci�n de la propiedad horizontal?,pregunta 917,9,
1101,�Cu�l es el plazo m�ximo para dividir la copropiedad sobre el terreno y los bienes comunes tras la escritura de extinci�n de la propiedad horizontal?,pregunta 1101,11,
1102,�Qu� consecuencias legales se derivan de no dividir la copropiedad dentro del plazo establecido?,pregunta 1102,11,
1103,�Qui�n puede solicitar la divisi�n de los bienes comunes?,pregunta 1103,11,
1104,�Qu� opciones existen para la divisi�n de los bienes comunes: divisi�n material o venta?,pregunta 1104,11,
1105,�Qu� criterios se deben considerar para elegir entre la divisi�n material o la venta?,pregunta 1105,11,
1106,�Qu� requisitos deben cumplirse para que los bienes comunes sean susceptibles de divisi�n material?,pregunta 1106,11,
1107,�Qu� papel juegan las normas urban�sticas en la divisi�n material de los bienes comunes?,pregunta 1107,11,
1108,�En qu� casos se opta por la venta de los bienes comunes?,pregunta 1108,11,
1109,�C�mo se distribuye el producto de la venta entre los propietarios?,pregunta 1109,11,
1110,�Qu� normas se aplican para la divisi�n de comunidades en este caso?,pregunta 1110,11,
1111,�Qu� normas se aplican para la distribuci�n del producto de la venta?,pregunta 1111,11,
1112,�Qu� tipo de bienes se consideran bienes comunes en este contexto?,pregunta 1112,11,
1113,�Qu� implica la extinci�n de la propiedad horizontal?,pregunta 1113,11,
1114,�Qu� derechos y obligaciones tienen los propietarios tras la extinci�n de la propiedad horizontal?,pregunta 1114,11,
1115,�Qu� alternativas existen a la divisi�n de la copropiedad?,pregunta 1115,11,
1116,�Qu� aspectos pr�cticos se deben considerar al momento de dividir la copropiedad?,pregunta 1116,11,
1301,�Qu� sucede si la destrucci�n o deterioro del edificio o conjunto es superior al 75% de su valor comercial?,pregunta 1301,13,
1302,�Qu� criterios se utilizan para determinar el valor comercial de un edificio o conjunto?,pregunta 1302,13,
1303,�Qui�n determina el porcentaje de destrucci�n o deterioro del edificio o conjunto?,pregunta 1303,13,
1304,�C�mo se realiza la asamblea general para decidir la reconstrucci�n del edificio o conjunto?,pregunta 1304,13,
1305,�Qu� tipo de voto se requiere para aprobar la reconstrucci�n del edificio o conjunto?,pregunta 1305,13,
1306,�Qu� sucede si no se alcanza el 70% de los coeficientes de propiedad para aprobar la reconstrucci�n?,pregunta 1306,13,
1307,�C�mo se distribuyen las expensas de la construcci�n entre los propietarios?,pregunta 1307,13,
1308,�Qu� sucede si un propietario no puede pagar su parte de las expensas de la construcci�n?,pregunta 1308,13,
1309,�Existe alg�n mecanismo para financiar las expensas de la construcci�n?,pregunta 1309,13,
1310,�Qu� sucede con las hipotecas y grav�menes existentes en el edificio o conjunto despu�s de la reconstrucci�n?,pregunta 1310,13,
1311,�Pueden los propietarios solicitar la cancelaci�n de las hipotecas y grav�menes despu�s de la reconstrucci�n?,pregunta 1311,13,
1312,�Qu� sucede si la obligaci�n garantizada por una hipoteca o gravamen ha sido satisfecha antes de la reconstrucci�n?,pregunta 1312,13,
1313,�Qu� otros aspectos del art�culo 13 son relevantes para la reconstrucci�n de edificios o conjuntos?,pregunta 1313,13,
1314,�C�mo se aplica el art�culo 13 en casos espec�ficos de reconstrucci�n?,pregunta 1314,13,
1315,�Existen otras normas o leyes que regulan la reconstrucci�n de edificios o conjuntos?,pregunta 1315,13,
1401,�Qu� se considera un edificio o etapa que hace parte de un conjunto?,pregunta 1401,14,
1402,�C�mo se calcula el porcentaje de destrucci�n o deterioro de un edificio o etapa?,pregunta 1402,14,
1403,�Qu� tipo de da�os se consideran para determinar el porcentaje de destrucci�n o deterioro?,pregunta 1403,14,
1404,�Qui�n es responsable de la reconstrucci�n de un edificio o etapa que hace parte de un conjunto?,pregunta 1404,14,
1405,�C�mo se distribuyen las expensas de reconstrucci�n entre los propietarios?,pregunta 1405,14,
1406,�Qu� sucede si los propietarios no est�n de acuerdo con la reconstrucci�n?,pregunta 1406,14,
1407,�Qu� tipo de decisiones deben tomar los propietarios en relaci�n con la reconstrucci�n?,pregunta 1407,14,
1408,�Qu� se considera un bien com�n de uso y goce de todo el conjunto?,pregunta 1408,14,
1409,�Qui�n es responsable de la reconstrucci�n de los bienes comunes?,pregunta 1409,14,
1410,�C�mo se distribuyen las expensas de reconstrucci�n de los bienes comunes?,pregunta 1410,14,
1411,�En qu� casos hay obligaci�n de reconstrucci�n?,pregunta 1411,14,
1412,"�Qu� se entiende por ""extinguir parcialmente la propiedad horizontal""?",pregunta 1412,14,
1413,�Qu� sucede si no se puede reconstruir un edificio o etapa?,pregunta 1413,14,
1414,�Qu� planos deben utilizarse para la reconstrucci�n?,pregunta 1414,14,
1415,�C�mo se pueden modificar los planos de reconstrucci�n?,pregunta 1415,14,
1416,�Qu� entidad es competente para autorizar la modificaci�n de los planos?,pregunta 1416,14,
1417,�Qu� tipo de seguros pueden cubrir los da�os a un edificio o etapa que hace parte de un conjunto?,pregunta 1417,14,
1418,�Qu� derechos tienen los propietarios en caso de que la reconstrucci�n no se realice correctamente?,pregunta 1418,14,
1419,�Qu� mecanismos existen para resolver las disputas entre los propietarios en relaci�n con la reconstrucci�n?,pregunta 1419,14,
1601,�C�mo se identifican los bienes privados en un edificio o conjunto?,pregunta 1601,16,
1602,�Qu� documentos deben incluir la identificaci�n de los bienes privados?,pregunta 1602,16,
1603,�Qu� tipo de informaci�n debe contener la identificaci�n de los bienes privados?,pregunta 1603,16,
1604,�Qu� derechos tiene el propietario de un bien privado sobre los bienes comunes del edificio o conjunto?,pregunta 1604,16,
1605,�C�mo se determina la proporci�n de copropiedad sobre los bienes comunes?,pregunta 1605,16,
1606,�Qu� implica la copropiedad en relaci�n con los bienes comunes?,pregunta 1606,16,
1607,"�Qu� se entiende por ""acto de disposici�n, gravamen o embargo"" en relaci�n con un bien privado?",pregunta 1607,16,
1608,�C�mo se incluyen los bienes comunes en estos actos?,pregunta 1608,16,
1609,�Es posible realizar estos actos en relaci�n con los bienes comunes de forma separada al bien privado?,pregunta 1609,16,
1610,�C�mo se calcula el impuesto predial sobre un bien privado?,pregunta 1610,16,
1611,�Qu� relaci�n tiene el impuesto predial con los bienes comunes del edificio o conjunto?,pregunta 1611,16,
1612,�C�mo se aplica el coeficiente de copropiedad al c�lculo del impuesto predial?,pregunta 1612,16,
1613,�Qu� tipo de planos prediales se consideran v�lidos para la identificaci�n de bienes?,pregunta 1613,16,
1614,�Qu� prelaci�n tienen los planos prediales georreferenciados frente a otros sistemas de identificaci�n?,pregunta 1614,16,
1615,�Cu�l es la importancia de la autoridad catastral competente en la identificaci�n de bienes?,pregunta 1615,16,
1616,�Qu� consecuencias legales tiene la falta de identificaci�n de los bienes privados?,pregunta 1616,16,
1617,�C�mo se resuelven las controversias relacionadas con la propiedad de bienes privados y comunes?,pregunta 1617,16,
1618,�Qu� tipo de normativa adicional se aplica a la propiedad horizontal en relaci�n con los bienes privados y comunes?,pregunta 1618,16,
1701,�Qu� tipo de edificios o conjuntos est�n sujetos a la divisi�n de hipotecas seg�n este art�culo?,pregunta 1701,17,
1702,�C�mo se determina la proporci�n de la hipoteca que se asigna a cada unidad privada?,pregunta 1702,17,
1703,�Qu� implica la inscripci�n de la divisi�n de la hipoteca en la Oficina de Registro de Instrumentos P�blicos?,pregunta 1703,17,
1704,�Qu� responsabilidades tienen los propietarios de las unidades privadas despu�s de la divisi�n de la hipoteca?,pregunta 1704,17,
1705,�En qu� casos se requiere el levantamiento proporcional del gravamen hipotecario?,pregunta 1705,17,
1706,�Qui�n es responsable de presentar la certificaci�n de aceptaci�n del acreedor para el levantamiento proporcional del gravamen?,pregunta 1706,17,
1707,�Qu� sucede si no se presenta la certificaci�n de aceptaci�n del acreedor para el levantamiento proporcional del gravamen?,pregunta 1707,17,
1708,�Qu� tipo de documento debe presentar el propietario inicial para la protocolizaci�n de la transferencia de dominio de una unidad privada?,pregunta 1708,17,
1709,�Cu�les son las ventajas de dividir la hipoteca entre las unidades privadas?,pregunta 1709,17,
1710,�Qu� tipo de problemas pueden surgir al dividir la hipoteca?,pregunta 1710,17,
1711,�Qu� tipo de acuerdos pueden establecerse entre los propietarios y el acreedor hipotecario para la divisi�n de la hipoteca?,pregunta 1711,17,
1712,�C�mo se aplica este art�culo en casos de venta de unidades privadas con pago diferido?,pregunta 1712,17,
1713,�Qu� tipo de informaci�n adicional se necesita para comprender completamente el proceso de divisi�n de hipotecas en este contexto?,pregunta 1713,17,
2101,�Qu� tipo de reforma al reglamento de propiedad horizontal se requiere para desafectar un bien com�n no esencial?,pregunta 2101,21,
2102,�Qu� documentos son necesarios para formalizar la desafectaci�n?,pregunta 2102,21,
2103,�Qu� pasos se deben seguir para registrar la desafectaci�n en la Oficina de Registro de Instrumentos P�blicos?,pregunta 2103,21,
2104,�Qu� implica la apertura del folio de matr�cula inmobiliaria correspondiente?,pregunta 2104,21,
2105,�C�mo se ajustan los coeficientes de copropiedad y m�dulos de contribuci�n tras la desafectaci�n?,pregunta 2105,21,
2106,�Qu� criterios se utilizan para calcular los nuevos coeficientes y m�dulos?,pregunta 2106,21,
2107,�Qu� tipo de bienes privados pueden incorporarse al edificio o conjunto tras la desafectaci�n?,pregunta 2107,21,
2108,�Qu� dice la Corte Constitucional sobre la desafectaci�n de bienes comunes no esenciales?,pregunta 2108,21,
2109,�Qu� tipo de demandas se han presentado sobre este tema?,pregunta 2109,21,
2110,�Qu� aspectos legales son relevantes para determinar la validez de la desafectaci�n?,pregunta 2110,21,
2111,�Qu� ejemplos concretos de bienes comunes no esenciales se pueden desafectar?,pregunta 2111,21,
2112,�Qu� tipo de conflictos pueden surgir durante el proceso de desafectaci�n?,pregunta 2112,21,
2113,�Qu� recomendaciones se pueden dar a los propietarios para llevar a cabo la desafectaci�n de forma exitosa?,pregunta 2113,21,
2114,"�Qu� significa ""bienes comunes no esenciales""?",pregunta 2114,21,
2115,"�C�mo se define la ""ineptitud de la demanda"" en el contexto de la Sentencia C-738 de 2002?",pregunta 2115,21,
2116,�Qu� implicaciones tiene la inhibici�n de la Corte Constitucional para la interpretaci�n del art�culo 21?,pregunta 2116,21,
2201,�Qu� tipo de bienes comunes pueden ser asignados de manera exclusiva a los propietarios de bienes privados?,pregunta 2201,22,
2202,�Qu� criterios se deben considerar para la asignaci�n exclusiva de bienes comunes?,pregunta 2202,22,
2203,�Qu� tipo de bienes comunes NO pueden ser objeto de uso exclusivo?,pregunta 2203,22,
2204,�Por qu� se proh�be el uso exclusivo de ciertos bienes comunes?,pregunta 2204,22,
2205,�C�mo se pueden asignar los parqueaderos destinados a los veh�culos de los propietarios del edificio o conjunto?,pregunta 2205,22,
2206,�Por qu� la Corte Constitucional se declar� inhibida para fallar sobre este art�culo?,pregunta 2206,22,
2207,�Qu� implicaciones tiene la inhibici�n de la Corte Constitucional para la interpretaci�n del Art�culo 22?,pregunta 2207,22,
2208,�Qu� tipo de controversias o conflictos podr�an surgir en la pr�ctica con respecto a la asignaci�n de bienes comunes?,pregunta 2208,22,
2209,�C�mo se pueden resolver las controversias que surjan en relaci�n a la asignaci�n de bienes comunes?,pregunta 2209,22,
2210,�Qu� tipo de mecanismos de control se pueden implementar para garantizar el uso equitativo de los bienes comunes?,pregunta 2210,22,
2211,�C�mo se pueden conciliar los derechos individuales de los propietarios con el inter�s general en el uso y disfrute de los bienes comunes?,pregunta 2211,22,
2301,�Qu� tipo de alteraciones o construcciones est�n prohibidas sobre los bienes comunes?,pregunta 2301,23,
2302,�Qu� se considera un cambio de destinaci�n del bien com�n?,pregunta 2302,23,
2303,�Cu�les son los tipos de reparaciones que deben realizar los propietarios?,pregunta 2303,23,
2304,�C�mo se determina la compensaci�n econ�mica por el uso exclusivo de un bien com�n?,pregunta 2304,23,
2305,�Qui�n decide el monto de la compensaci�n econ�mica?,pregunta 2305,23,
2306,�Qu� tipo de mejoras se consideran expensas comunes?,pregunta 2306,23,
2307,�Cu�ndo no se consideran expensas comunes las mejoras?,pregunta 2307,23,
2308,�Qui�n es responsable de las mejoras necesarias?,pregunta 2308,23,
2309,�Es posible vender el derecho de uso exclusivo sobre bienes comunes?,pregunta 2309,23,
2310,�Qu� implica la prohibici�n de vender el derecho de uso exclusivo?,pregunta 2310,23,
2311,�Qu� tipo de bienes se consideran bienes comunes?,pregunta 2311,23,
2312,�C�mo se asigna el uso exclusivo de un bien com�n?,pregunta 2312,23,
2313,�Qu� ocurre si un propietario no cumple con sus obligaciones?,pregunta 2313,23,
2314,�Qu� mecanismos existen para resolver conflictos relacionados con el uso de bienes comunes?,pregunta 2314,23,
2801,�Qu� porcentaje de votos de los propietarios es necesario para autorizar reformas al reglamento de propiedad horizontal relacionadas con la modificaci�n de los coeficientes de propiedad horizontal?,pregunta 2801,28,
2802,�Cu�les son los eventos espec�ficos que permiten la modificaci�n de los coeficientes de propiedad horizontal?,pregunta 2802,28,
2803,�Qu� tipo de errores aritm�ticos o par�metros legales no considerados justifican la modificaci�n de los coeficientes de propiedad horizontal?,pregunta 2803,28,
2804,�C�mo se modifican los coeficientes de propiedad horizontal cuando se a�aden nuevos bienes privados al edificio o conjunto?,pregunta 2804,28,
2805,�Qu� sucede con los coeficientes de propiedad horizontal cuando se extingue la propiedad horizontal en una parte del edificio o conjunto?,pregunta 2805,28,
2806,�En qu� casos la modificaci�n de la destinaci�n de un bien de dominio particular puede justificar la modificaci�n de los coeficientes de propiedad horizontal?,pregunta 2806,28,
2807,�Qu� tipo de procedimientos se deben seguir para solicitar la autorizaci�n de reformas al reglamento de propiedad horizontal?,pregunta 2807,28,
2808,�Qui�n es responsable de la gesti�n y ejecuci�n de las reformas al reglamento de propiedad horizontal?,pregunta 2808,28,
2809,�Cu�les son las consecuencias legales de la modificaci�n de los coeficientes de propiedad horizontal?,pregunta 2809,28,
2810,�Existe alg�n recurso legal para impugnar la decisi�n de modificar los coeficientes de propiedad horizontal?,pregunta 2810,28,
3101,"�Qu� tipo de bienes y servicios comunales se consideran ""no destinados al uso y goce general de los propietarios de las unidades privadas""?",pregunta 3101,31,
3102,�Qu� criterios se utilizan para determinar la sectorizaci�n de los bienes y servicios comunales?,pregunta 3102,31,
3103,"�C�mo se define la ""naturaleza, destinaci�n o localizaci�n"" de los bienes y servicios comunales para determinar su sectorizaci�n?",pregunta 3103,31,
3104,�Qui�n es responsable de definir la sectorizaci�n de los bienes y servicios comunales en el reglamento de propiedad horizontal?,pregunta 3104,31,
3105,�C�mo se determinan las expensas comunes relacionadas con los bienes y servicios sectorizados?,pregunta 3105,31,
3106,�Qu� criterios se utilizan para calcular los m�dulos de contribuci�n para las expensas comunes sectorizadas?,pregunta 3106,31,
3107,�C�mo se asegura que los propietarios de los bienes privados del respectivo sector sufraguen las expensas comunes de acuerdo con los m�dulos de contribuci�n?,pregunta 3107,31,
3108,�C�mo se precisan los recursos de cada sector de contribuci�n dentro del presupuesto anual?,pregunta 3108,31,
3109,"�Qu� tipo de erogaciones se consideran ""inherentes a su destinaci�n espec�fica"" para cada sector de contribuci�n?",pregunta 3109,31,
3110,�C�mo se controla el uso de los recursos de cada sector de contribuci�n para garantizar que solo se utilicen para su destinaci�n espec�fica?,pregunta 3110,31,
3111,�C�mo se aplica este art�culo en la pr�ctica en los edificios o conjuntos de uso comercial o mixto?,pregunta 3111,31,
3112,�Qu� tipo de conflictos o controversias pueden surgir en relaci�n con la sectorizaci�n de bienes y servicios comunales?,pregunta 3112,31,
3113,�Qu� mecanismos existen para resolver las controversias relacionadas con la aplicaci�n de este art�culo?,pregunta 3113,31,
3501,�C�mo se forma y aumenta el fondo?,pregunta 3501,35,
3502,�Cu�l es el porcentaje m�nimo de recargo sobre el presupuesto anual de gastos comunes?,pregunta 3502,35,
3503,�Cu�ndo se puede suspender el cobro del fondo?,pregunta 3503,35,
3504,�Qui�n puede disponer de los recursos del fondo?,pregunta 3504,35,
3505,�Qu� reglamento regula la disposici�n de los recursos del fondo?,pregunta 3505,35,
3506,�En qu� casos se pueden cobrar expensas extraordinarias adicionales al porcentaje del recargo?,pregunta 3506,35,
3507,�Es obligatoria la creaci�n del fondo en edificios o conjuntos de vivienda de inter�s social y vivienda de inter�s prioritario de 5 o menos unidades de vivienda?,pregunta 3507,35,
3508,�Qu� tipo de edificios o conjuntos de vivienda est�n exentos de la obligaci�n de crear el fondo?,pregunta 3508,35,
3509,�Qu� tipo de obligaciones o expensas imprevistas se pueden cubrir con el fondo?,pregunta 3509,35,
3510,�C�mo se decide qu� gastos se cubren con el fondo?,pregunta 3510,35,
3511,�Qu� tipo de ingresos adicionales se pueden considerar para aumentar el fondo?,pregunta 3511,35,
3512,�Qu� tipo de erogaciones se consideran expensas extraordinarias?,pregunta 3512,35,
3513,�Qu� tipo de decisiones de la asamblea general requieren la aprobaci�n de los propietarios?,pregunta 3513,35,
4401,�Qu� requisitos deben cumplirse para que las decisiones tomadas en los casos del art�culo 42 y 43 sean v�lidas?,pregunta 4401,44,
4402,"�Qu� sucede si un propietario no participa en la comunicaci�n simult�nea o sucesiva, o en la comunicaci�n escrita dentro del plazo establecido en el art�culo anterior?",pregunta 4402,44,
4403,�C�mo se garantiza la participaci�n de los moradores no propietarios en las decisiones que les afectan?,pregunta 4403,44,
4404,�Qu� tipo de decisiones pueden afectar a los moradores no propietarios?,pregunta 4404,44,
4405,�Qu� derechos tienen los moradores no propietarios frente a las decisiones que les afectan?,pregunta 4405,44,
4406,�Qu� tipo de sanciones pueden imponer las autoridades internas del inmueble sometido al r�gimen de propiedad horizontal?,pregunta 4406,44,
4407,�Qu� derechos tienen los no propietarios frente a la imposici�n de sanciones?,pregunta 4407,44,
4408,�C�mo se garantiza el derecho de defensa de los no propietarios en caso de imposici�n de sanciones?,pregunta 4408,44,
4409,�Qu� informaci�n debe contener el libro de actas?,pregunta 4409,44,
4410,�Qui�n debe suscribir las actas?,pregunta 4410,44,
4411,�Cu�l es el plazo para comunicar las actas a los propietarios?,pregunta 4411,44,
4412,�Qu� canales de comunicaci�n se pueden utilizar para comunicar las actas a los propietarios?,pregunta 4412,44,
4413,�Qu� aspectos de la sentencia C-318 de 2002 se relacionan con el contenido del art�culo 44?,pregunta 4413,44,
4414,�Qu� interpretaci�n de la Corte Constitucional sobre los art�culos 42 y 43 se refleja en la sentencia C-318 de 2002?,pregunta 4414,44,
4415,�Qu� tipo de conflictos pueden surgir en relaci�n con la toma de decisiones en propiedad horizontal?,pregunta 4415,44,
4416,�Qu� mecanismos existen para resolver los conflictos en propiedad horizontal?,pregunta 4416,44,
4417,�Qu� recomendaciones se pueden dar a los propietarios y moradores no propietarios para evitar conflictos en propiedad horizontal?,pregunta 4417,44,
4801,�Qu� tipo de obligaciones se pueden reclamar en un proceso ejecutivo seg�n este art�culo?,pregunta 4801,48,
4802,�Qu� documentos son necesarios para iniciar un proceso ejecutivo en este caso?,pregunta 4802,48,
4803,�Qu� tipo de certificado se requiere para acreditar la obligaci�n?,pregunta 4803,48,
4804,�Se requiere alg�n procedimiento adicional para el certificado de la obligaci�n?,pregunta 4804,48,
4805,�Qu� opciones existen para acreditar los intereses?,pregunta 4805,48,
4806,�Es necesario agotar mecanismos de soluci�n de conflictos antes de iniciar la acci�n ejecutiva?,pregunta 4806,48,
