articulo_id,articulo_name,detalla,contenido
11,Artículo 11,División de la copropiedad,"Registrada la escritura de extinción de la propiedad horizontal, la copropiedad sobre el terreno y los demás bienes comunes deberá ser objeto de división dentro de un plazo no superior a un año.
Para tales efectos cualquiera de los propietarios o el administrador, si lo hubiere, podrá solicitar que los bienes comunes se dividan materialmente, o se vendan para distribuir su producto entre los primeros a prorrata de sus coeficientes de copropiedad.
La división tendrá preferencia si los bienes comunes son susceptibles de dividirse materialmente en porciones sin que se deprecien por su fraccionamiento, siempre y cuando las normas urbanísticas así lo permitan. Se optará por la venta en caso contrario. Se aplicarán en lo pertinente las normas sobre división de comunidades previstas en el Capítulo III, Título XXXIII del Libro Cuarto del Código Civil y en las normas que lo modifiquen, adicionen o subroguen."
12,Artículo 12,Liquidación de la persona jurídica,"Una vez se registre la extinción total de la propiedad horizontal según lo dispuesto en este capítulo, se procederá a la disolución y liquidación de la persona jurídica, la cual conservará su capacidad legal para realizar los actos tendientes a tal fin.
Actuará como liquidador el administrador, previa presentación y aprobación de cuentas, salvo decisión de la asamblea general o disposición legal en contrario. Para efectos de la extinción de la persona jurídica, el acta de liquidación final deberá registrarse ante la entidad responsable de certificar sobre su existencia y representación legal."
13,Artículo 13,Reconstrucción obligatoria,"Se procederá a la reconstrucción del edificio o conjunto en los siguientes eventos:
1. Cuando la destrucción o deterioro del edificio o conjunto fuere inferior al setenta y cinco por ciento (75%) de su valor comercial.
2. Cuando no obstante la destrucción o deterioro superior al setenta y cinco por ciento (75%) del edificio o conjunto, la asamblea general decida reconstruirlo, con el voto favorable de un número plural de propietarios que representen al menos el setenta por ciento (70%) de los coeficientes de propiedad.NOTA: Texto subrayado declarado exequible por la Corte Constitucional mediante Sentencia C-738-02.
PARÁGRAFO 1º. Las expensas de la construcción estará n a cargo de todos los propietarios de acuerdo con sus coeficientes de copropiedad.
PARÁGRAFO 2º. Reconstruido un edificio o conjunto, subsistirán las hipotecas y gravámenes en las mismas condiciones en que fueron constituidos, salvo que la obligación garantizada haya sido satisfecha."
14,Artículo 14,Reconstrucción parcial del conjunto,"Cuando la destrucción o deterioro afecte un edificio o etapa que haga parte de un conjunto, el porcentaje de destrucción o deterioro se entenderá en relación con el edificio o etapa en particular. Corresponderá a los propietarios de los bienes privados allí localizados, en proporción a sus coeficientes de copropiedad, contribuir a las expensas para su reconstrucción, así como tomar la decisión prevista en el numeral 2 del artículo anterior.
Sin perjuicio de lo anterior, las expensas causadas por la reconstrucción de los bienes comunes de uso y goce de todo el conjunto ubicados en el edificio o etapa, serán de cargo de la totalidad de los propietarios, en proporción a sus coeficientes de copropiedad.
En todo caso habrá obligación de reconstrucción cuando no sea posible extinguir parcialmente la propiedad horizontal, en los términos del artículo 10 de esta ley.
PARÁGRAFO. La reconstrucción deberá ejecutarse en todos los casos de conformidad con los planos aprobados, salvo que su modificación se hubiere dispuesto cumpliendo previamente la autorización de la entidad competente."
15,Artículo 15,Seguros,"Todos los edificios o conjuntos sometidos al régimen de propiedad horizontal podrán constituir pólizas de seguros que cubran contra los riesgos de incendio y terremoto, que garanticen la reconstrucción total de los mismos.
PARÁGRAFO 1º. En todo caso será obligatoria la constitución de pólizas de seguros que cubran contra los riegos de incendio y terremoto los bienes comunes de que trata la presente ley, susceptibles de ser asegurados.
PARÁGRAFO 2º. Las indemnizaciones provenientes de los seguros quedarán afectadas en primer término a la reconstrucción del edificio o conjunto en los casos que ésta sea procedente. Si el inmueble no es reconstruido, el importe de la indemnización se distribuirá en proporción al derecho de cada propietario de bienes privados, de conformidad con los coeficientes de copropiedad y con las normas legales aplicables."
16,Artículo 16,Identificación de los bienes privados o de dominio particular,"Los bienes privados o de dominio particular, deberán ser identificados en el reglamento de propiedad horizontal y en los planos del edificio o conjunto.
La propiedad sobre los bienes privados implica un derecho de copropiedad sobre los bienes comunes del edificio o conjunto, en proporción con los coeficientes de copropiedad. En todo acto de disposición, gravamen o embargo de un bien privado se entenderán incluidos estos bienes y no podrán efectuarse estos actos en relación con ellos, separadamente del bien de dominio particular al que acceden.
PARÁGRAFO 1º.  De conformidad con lo establecido en el inciso 2o del presente artículo, el impuesto predial sobre cada bien privado incorpora el correspondiente a los bienes comunes del edificio o conjunto, en proporción al coeficiente de copropiedad respectivo. NOTA: Parágrafo declarado exequible por la Sentencia Corte Constitucional 944 de 2003.
PARÁGRAFO 2º. En los municipios o distritos donde existan planos prediales georreferenciados, adoptados o debidamente aprobados por la autoridad catastral competente, estos tendrán prelación sobre los demás sistemas para la identificación de los bienes aquí señalados."
17,Artículo 17,Divisibilidad de la hipoteca en la propiedad horizontal,"Los acreedores hipotecarios quedan autorizados para dividir las hipotecas constituidas en su favor sobre edificios o conjuntos sometidos al régimen de la presente ley, entre las diferentes unidades privadas a prorrata del valor de cada una de ellas.
Una vez inscrita la división de la hipoteca en la Oficina de Registro de Instrumentos Públicos, los propietarios de la respectiva unidad privada serán responsables, exclusivamente, de las obligaciones inherentes a los respectivos gravámenes.
PARÁGRAFO. Cuando existiere un gravamen hipotecario sobre el inmueble de mayor extensión que se sometió al régimen de propiedad horizontal, el propietario inicial, en el momento de enajenar unidades privadas con pago de contado, dentro del mismo acto jurídico de transferencia de dominio deberá presentar para su protocolización, certificación de la aceptación del acreedor, del levantamiento proporcional del gravamen de mayor extensión que afecte a la unidad privada objeto del acto. El notario no podrá autorizar el otorgamiento de esta escritura ante la falta del documento aquí mencionado."
18,Artículo 18,Obligaciones de los propietarios respecto de los bienes de dominio particular o privado,"En relación con los bienes de dominio particular sus propietarios tienen las siguientes obligaciones:
1. Usarlos de acuerdo con su naturaleza y destinación, en la forma prevista en el reglamento de propiedad horizontal, absteniéndose de ejecutar acto alguno que comprometa la seguridad o solidez del edificio o conjunto, producir ruidos, molestias y actos que perturben la tranquilidad de los demás propietarios u ocupantes o afecten la salud pública.
En caso de uso comercial o mixto, el propietario o sus causahabientes, a cualquier título, solo podrán hacer servir la unidad privada a los fines u objetos convenidos en el reglamento de propiedad horizontal, salvo autorización de la asamblea. En el reglamento de copropiedad se establecerá la procedencia, requisitos y trámite aplicable al efecto. Ver Sentencia Corte Constitucional 738 de 2002
2. Ejecutar de inmediato l as reparaciones en sus bienes privados, incluidas las redes de servicios ubicadas dentro del bien privado, cuya omisión pueda ocasionar perjuicios al edificio o conjunto o a los bienes que lo integran, resarciendo los daños que ocasione por su descuido o el de las personas por las que deba responder.
3. El propietario del último piso, no puede elevar nuevos pisos o realizar nuevas construcciones sin la autorización de la asamblea, previo cumplimiento de las normas urbanísticas vigentes. Al propietario del piso bajo le está prohibido adelantar obras que perjudiquen la solidez de la construcción, tales como excavaciones, sótanos y demás, sin la autorización de la asamblea, previo cumplimiento de las normas urbanísticas vigentes.
4. Las demás previstas en esta ley y en el reglamento de propiedad horizontal."
19,Artículo 19,Reglamentado por el Decreto Nacional 1060 de 2009,"Alcance y naturaleza. Los bienes, los elementos y zonas de un edificio o conjunto que permiten o facilitan la existencia, estabilidad, funcionamiento, conservación, seguridad, uso o goce de los bienes de dominio particular, pertenecen en común y proindiviso a los propietarios de tales bienes privados, son indivisibles y, mientras conserven su carácter de bienes comunes, son inalienables e inembargables en forma separada de los bienes privados, no siendo objeto de impuesto alguno en forma separada de aquellos.
El derecho sobre estos bienes será ejercido en la forma prevista en la presente ley y en el respectivo reglamento de propiedad horizontal.
PARÁGRAFO 1º. Tendrán la calidad de comunes no solo los bienes indicados de manera expresa en el reglamento, sino todos aquellos señalados como tales en los planos aprobados con la licencia de construcción, o en el documento que haga sus veces.
PARÁGRAFO 2º. Sin perjuicio de la disposición según la cual los bienes comunes son inajenables en forma separada de los bienes de propiedad privada o particular, los reglamentos de propiedad horizontal de los edificios o conjuntos podrán autorizar la explotación económica de bienes comunes, siempre y cuando esta autorización no se extienda a la realización de negocios jurídicos que den lugar a la transferencia del derecho de dominio de los mismos. La explotación autorizada se ubicará de tal forma que no impida la circulación por las zonas comunes, no afecte la estructura de la edificación, ni contravenga disposiciones urbanísticas ni ambientales. Las contraprestaciones económicas así obtenidas serán para el beneficio común de la copropiedad y se destinarán al pago de expensas comunes del edificio o conjunto, o a los gastos de inversión, según lo decida la asamblea general."
20,Artículo 20,Desafectación de bienes comunes no esenciales,"Previa autorización de las autoridades municipales o distritales competentes de conformidad con las normas urbanísticas vigentes, la asamblea general, con el voto favorable de un número plural de propietarios de bienes de dominio privado que representen el setenta por ciento (70%) de los coeficientes de copropiedad de un conjunto o edificio, podrá desafectar la calidad de común de bienes comunes no esenciales, los cuales pasarán a ser del dominio particular de la persona jurídica que surge como efecto de la constitución al régimen de propiedad horizontal.NOTA: La Corte Constitucional se declaró inhibida para fallar sobre el aparte subrayado mediante Sentencia C-738-2002.
En todo caso, la desafectación de parqueaderos, de visitantes o de usuarios, estará condicionada a la reposición de igual o mayor número de estacionamientos con la misma destinación, previo cumplimiento de las normas urbanísticas aplicables en el municipio o distrito del que se trate.
PARÁGRAFO 1º. Sobre los bienes privados que surjan como efecto de la desafectación de bienes comunes no esenciales, podrán realizarse todos los actos o negocios jurídicos, no siendo contra la ley o contra el derecho ajeno, y serán objeto de todos los beneficios, cargas e impuestos inherentes a la propiedad inmobiliaria. Para estos efectos el administrador del edificio o conjunto actuará de conformidad con lo dispuesto por la asamblea general en el acto de desafectación y con observancia de las previsiones contenidas en el reglamento de propiedad horizontal.
PARÁGRAFO 2º. No se aplicarán las normas aquí previstas a la desafectación de los bienes comunes muebles y a los inmuebles por destinación o por adherencia, no esenciales, los cuales por su naturaleza son enajenables. La enajenación de estos bienes se realizará de conformidad con lo previsto en el reglamento de propiedad horizontal.NOTA: La Corte Constitucional se declaro inhibida para fallar sobre este artículo por ineptitud de la demanda, mediante Sentencia C-738-02."
21,Artículo 21,Procedimiento para la desafectación de bienes comunes,"La desafectación de bienes comunes no esenciales implicará una reforma al reglamento de propiedad horizontal, que se realizará por medio de escritura pública con la cual se protocolizará el acta de autorización de la asamblea general de propietarios y las aprobaciones que hayan sido indispensables obtener de conformidad con el artículo precedente. Una vez otorgada esta escritura, se registrará en la Oficina de Registro de Instrumentos Públicos, la cual abrirá el folio de matrícula inmobiliaria correspondiente.
En la decisión de desafectar un bien común no esencial se entenderá comprendida la aprobación de los ajustes en los coeficientes de copropiedad y módulos de contribución, como efecto de la incorporación de nuevos bienes privados al edificio o conjunto. En este caso los coeficientes y módulo se calcularán teniendo en cuenta los criterios establecidos en el capítulo VII del título primero de esta ley.NOTA: La Corte Constitucional se declaro inhibida para fallar sobre este artículo por ineptitud de la demanda, mediante Sentencia C-738 de 2002."
22,Artículo 22,Bienes comunes de uso exclusivo,"Los bienes comunes no necesarios para el disfrute y goce de los bienes de dominio particular, y en general, aquellos cuyo uso comunal limitaría el libre goce y disfrute de un bien privado, tales como terrazas, cubiertas, patios interiores y retiros, podrán ser asignados de manera exclusiva a los propietarios de los bienes privados que por su localización puedan disfrutarlos.
Los parqueaderos de visitantes, accesos y circulaciones y todas las zonas comunes que por su naturaleza o destino son de uso y goce general, como salones comunales y áreas de recreación y deporte, entre otros, no podrán ser objeto de uso exclusivo.
Los parqueaderos destinados a los vehículos de los propietarios del edificio o conjunto podrán ser objeto de asignación al uso exclusivo de cada uno de los propietarios de bienes privados de manera equitativa, siempre y cuando dicha asignación no contraríe las normas municipales y distritales en materia de urbanización y construcción.NOTA: La Corte Constitucional se declaro inhibida para fallar sobre este artículo por ineptitud de la demanda, mediante Sentencia C-738 de 2002."
23,Artículo 23,Régimen especial de los bienes comunes de uso exclusivo,"Los propietarios de los bienes privados a los que asigne el uso exclusivo de un determinado bien común, según lo previsto en el artículo anterior, quedarán obligados a:
1. No efectuar alteraciones ni realizar construcciones sobre o bajo el bien.
2. No cambiar su destinación.
3. Hacerse cargo de las reparaciones a que haya lugar, como consecuencia de aquellos deterioros que se produzcan por culpa del tenedor o de las reparaciones locativas que se requieran por el desgaste ocasionado aun bajo uso legítimo, por paso del tiempo.
4. Pagar las compensaciones económicas por el uso exclusivo, según lo aprobado en la asamblea general.
PARÁGRAFO 1º. Las mejoras necesarias, no comprendidas dentro de las previsiones del numeral 3 del presente artículo, se tendrán como expensas comunes del edificio o conjunto, cuando no se trate de eventos en los que deba responder el constructor.
PARÁGRAFO 2º. En ningún caso el propietario inicial podrá vender el derecho de uso exclusivo sobre bienes comunes."
24,Artículo 24,Entrega de los bienes comunes por parte del propietario inicial,"Se presume que la entrega de bienes comunes esenciales para el uso y goce de los bienes privados de un edificio o conjunto, tales como los elementos estructurales, accesos, escaleras y espesores, se efectúa de manera simultánea con la entrega de aquellos según las actas correspondientes.
Los bienes comunes de uso y goce general, ubicados en el edificio o conjunto, tales como zona de recreación y deporte y salones comunales, entre otros, se entregarán a la persona o personas designadas por la asamblea general o en su defecto al administrador definitivo, a más tardar cuando se haya terminado la construcción y enajenación de un número de bienes privados que represente por lo menos el cincuenta y uno por ciento (51%) de los coeficientes de copropiedad. La entrega deberá incluir los documentos garantía de los ascensores, bombas y demás equipos, expedidas por sus proveedores, así como los planos correspondientes a las redes eléctricas, hidrosanitarias y, en general, de los servicios públicos domiciliarios.
PARÁGRAFO 1º. Cuando se trate de conjuntos o proyectos construidos por etapas, los bienes comunes esenciales para el uso y goce de los bienes privados se referirán a aquellos localizados en cada uno de los edificios o etapas cuya construcción se haya concluido.
PARÁGRAFO 2º. Los bienes comunes deberán coincidir con lo señalado en el proyecto aprobado y lo indicado en el reglamento de propiedad horizontal."
25,Artículo 25,Obligatoriedad y efectos,"Modificado por el art. 43, Ley 2079 de 2021 <El texto adicionado es el siguiente> Todo reglamento de propiedad horizontal deberá señalar los coeficientes de copropiedad de los bienes de dominio particular que integran el conjunto o edificio, los cuales se calcularán de conformidad con lo establecido en la presente ley. Tales coeficientes determinarán:
1. La proporción de los derechos de cada uno de los propietarios de bienes privados sobre los bienes comunes del edificio, agrupación o conjunto.2. El porcentaje de participación en la asamblea general de propietarios, salvo en los casos que se exija votación nominal. Texto subrayado declarado EXEQUIBLE por la Corte Constitucional mediante Sentencia C-522 de 2002.
3. El índice de participación con que cada uno de los propietarios de bienes privados ha de contribuir a las expensas comunes del edifico o conjunto, mediante el pago de cuotas ordinarias y extraordinarias de administración, salvo cuando éstas se determinen de acuerdo con los módulos de contribución en la forma señalada en el reglamento. PARÁGRAFO 1°. Adicionado por el art. 43, Ley 2079 de 2021 <El texto adicionado es el siguiente>  La conformación de la Asamblea General de Copropietarios será potestativa para edificios o conjuntos de vivienda de interés social y vivienda de interés prioritario de 5 o menos unidades de vivienda. En caso de no constituirse Asamblea General de Copropietarios, el reglamento de propiedad horizontal deberá incluir la forma en la cual se tomarán decisiones.El texto original era el siguiente:"
